country,child,age,category,essentialism
B,106,6,3,1
B,107,6,3,0.5
B,108,6,3,1
B,109,6,3,0
B,110,6,3,0
B,111,6,3,0.5
B,112,6,3,1
B,113,8,3,1
B,114,6,3,1
B,115,8,3,1
B,116,7,3,0
B,117,7,3,0.5
B,118,7,3,1
B,119,7,3,1
B,120,7,3,1
B,71,5,5,0
B,72,5,5,0
B,73,5,5,0
B,74,7,5,0
B,75,6,5,0
B,76,5,5,1
B,77,5,5,0
B,78,5,5,0
B,79,5,5,0.333333333
B,80,5,5,0
B,81,5,5,0
B,82,7,5,0.333333333
B,83,5,5,0.666666667
B,84,5,5,0.666666667
B,85,5,5,1
B,86,5,5,0.666667
B,87,5,5,0.5
B,88,5,5,0.666666667
B,89,5,5,0.333333
B,90,7,5,0.333333333
B,91,8,5,0
B,92,6,5,0
B,93,7,5,0.333333333
B,94,5,5,1
B,95,8,5,1
B,96,6,5,0
B,97,6,5,0.666666667
B,98,6,5,0.5
B,99,5,5,1
B,100,8,5,0
B,101,5,5,0.5
B,102,6,5,0.666666667
B,103,6,5,0
B,104,6,5,0.333333333
B,105,6,5,0.5
B,106,6,5,0.5
B,107,6,5,0
B,108,6,5,0.333333333
B,109,6,5,0
B,110,6,5,0.333333333
B,111,6,5,0.333333333
B,112,6,5,0
B,113,8,5,0
B,114,6,5,0.333333333
B,115,8,5,0
B,116,7,5,0
B,117,7,5,0
B,118,7,5,0
B,119,7,5,0
B,120,7,5,0.333333333
B,71,5,4,0
B,72,5,4,0
B,73,5,4,0
B,74,7,4,0.666666667
B,75,6,4,0
B,76,5,4,0
B,77,5,4,0.333333333
B,78,5,4,0.333333333
B,79,5,4,1
B,80,5,4,0
B,81,5,4,1
B,82,7,4,0.333333333
B,83,5,4,1
B,84,5,4,0.333333333
B,85,5,4,0.666666667
B,86,5,4,0
B,87,5,4,1
B,88,5,4,0.333333333
B,89,5,4,0
B,90,7,4,0
B,91,8,4,0.333333333
B,92,6,4,0.333333333
B,93,7,4,0.333333333
B,94,5,4,1
B,95,8,4,0.333333333
B,96,6,4,0
B,97,6,4,0.333333333
B,98,6,4,1
B,99,5,4,0.333333333
B,100,8,4,0
B,101,5,4,1
B,102,6,4,0.333333333
B,103,6,4,0
B,104,6,4,0.666666667
B,105,6,4,0
B,106,6,4,0
B,107,6,4,1
B,108,6,4,0.333333333
B,109,6,4,0.666666667
B,110,6,4,0.333333333
B,111,6,4,0.333333333
B,112,6,4,0
B,113,8,4,0.666666667
B,114,6,4,0
B,115,8,4,0.333333333
B,116,7,4,0
B,117,7,4,0
B,118,7,4,0.333333333
B,119,7,4,0
B,120,7,4,0
B,71,5,6,1
B,72,5,6,0
B,73,5,6,0
B,74,7,6,1
B,75,6,6,1
B,76,5,6,1
B,77,5,6,1
B,78,5,6,0
B,79,5,6,1
B,80,5,6,1
B,81,5,6,1
B,82,7,6,0
B,83,5,6,0
B,84,5,6,1
B,85,5,6,1
B,86,5,6,0
B,87,5,6,0
B,88,5,6,1
B,89,5,6,1
B,90,7,6,1
B,91,8,6,1
B,92,6,6,1
B,93,7,6,0
B,94,5,6,1
B,95,8,6,1
B,96,6,6,0
B,97,6,6,1
B,98,6,6,1
B,99,5,6,1
B,100,8,6,1
B,101,5,6,1
B,102,6,6,0
B,103,6,6,1
B,104,6,6,0
B,105,6,6,0
B,106,6,6,0
B,107,6,6,1
B,108,6,6,1
B,109,6,6,1
B,110,6,6,1
B,111,6,6,1
B,112,6,6,1
B,113,8,6,0
B,114,6,6,1
B,115,8,6,1
B,116,7,6,1
B,117,7,6,1
B,118,7,6,1
B,119,7,6,1
B,120,7,6,1
B,71,5,7,0
B,72,5,7,0
B,73,5,7,0
B,74,7,7,0
B,75,6,7,0
B,76,5,7,0
B,77,5,7,1
B,78,5,7,0
B,79,5,7,0
B,80,5,7,0
B,81,5,7,0
B,82,7,7,1
B,83,5,7,0
B,84,5,7,0
B,85,5,7,1
B,86,5,7,1
B,87,5,7,0
B,88,5,7,1
B,89,5,7,1
B,90,7,7,0
B,91,8,7,0
B,92,6,7,0
B,93,7,7,0
B,94,5,7,0
B,95,8,7,0
B,96,6,7,0
B,97,6,7,0
B,98,6,7,0
B,99,5,7,0
B,100,8,7,0
B,101,5,7,1
B,102,6,7,1
B,103,6,7,0
B,104,6,7,0
B,105,6,7,1
B,106,6,7,1
B,107,6,7,0
B,108,6,7,0
B,109,6,7,0
B,110,6,7,0
B,111,6,7,0
B,112,6,7,0
B,113,8,7,0
B,114,6,7,0
B,115,8,7,0
B,116,7,7,0
B,117,7,7,1
B,118,7,7,0
B,119,7,7,0
B,120,7,7,0
