"Species","Region","JND_col","JND_lum"
"Mimic","Venter",6.77983682739647,0.702319444035545
"Mimic","Venter",7.5879351501494,0.987158348109355
"Mimic","Venter",14.8255511888911,0.556660115488577
"Mimic","Venter",6.2235881987624,5.86242765728713
"Mimic","Venter",9.28184570918753,1.24937706843449
"Mimic","Venter",8.73926866771145,11.9026051080911
"Mimic","Venter",5.1554763609291,18.9010693814654
"Mimic","Venter",8.22480447399794,2.11527015354104
"Mimic","Venter",13.4493017620567,12.3972978546809
"Mimic","Venter",10.0267073576766,12.3046422406291
"Mimic","Venter",8.61268369839107,10.1397762696192
"Mimic","Venter",7.01441174002838,3.49620766541426
"Mimic","Venter",1.39393430937454,7.90148834195315
"Mimic","Venter",12.3697924549275,7.10389721970673
"Mimic","Venter",3.43638981779342,11.2834975643097
"Mimic","Venter",11.0208447531419,6.64775349663223
"Mimic","Venter",15.0504100884186,13.3350959762003
"Mimic","Venter",3.4941090310142,6.63713778702541
"Model","Dorsum",7.05069975464801,1.707069358786
"Model","Dorsum",3.04128233529727,11.6167698356275
"Model","Dorsum",2.63883480581131,4.74694836132425
"Model","Dorsum",11.2250041481406,2.54964865793956
"Model","Dorsum",4.24745122799874,5.2298477370416
"Model","Dorsum",5.61149837591925,5.39640858765096
"Model","Dorsum",6.25689638687946,10.963942956586
"Model","Dorsum",4.11979345926117,6.59720878452061
"Model","Dorsum",6.02855037225158,9.44814096827234
"Model","Dorsum",5.7464312738874,4.1095546301993
"Model","Dorsum",4.63177500487773,7.14969593391292
"Model","Dorsum",5.16716848553358,4.85328374995396
"Model","Dorsum",4.97763565740901,6.63914851158243
"Model","Dorsum",9.10270797938223,2.42250142832212
"Model","Dorsum",3.6284984149406,0.65295581443857
"Model","Dorsum",2.9519731446708,14.7433395015057
"Model","Dorsum",5.11470254285921,8.7949730117503
"Model","Dorsum",5.63487165446602,0.906522675842123
"Model","Dorsum",5.87530206824902,3.63303133520908
"Model","Dorsum",4.16827391852825,1.18675851502046
"Model","Fspot",14.0207501086612,36.4381362945744
"Model","Fspot",12.2221833601568,44.4852024999184
"Model","Fspot",9.02119979408385,47.8058265169319
"Model","Fspot",10.6613804857364,45.0901204252883
"Model","Fspot",8.71847217017654,37.8580071301478
"Model","Fspot",8.59285833230789,40.7164822960256
"Model","Fspot",7.95906469678902,35.5562841991379
"Model","Fspot",8.35267596802959,35.4710735389437
"Model","Fspot",12.9090140692862,46.2854890999056
"Model","Fspot",9.44957188209226,33.4567105527751
"Model","Fspot",9.8011565281043,53.5135369727853
"Model","Fspot",10.0536590712138,39.7033441311873
"Model","Fspot",12.0599849931376,41.7614814359272
"Model","Fspot",8.51206678222572,35.32721014934
"Model","Fspot",7.54532755381828,36.4353331568219
"Model","Fspot",12.959313753116,31.4217624637908
"Model","Fspot",8.66404574565791,39.0781508374222
"Model","Fspot",8.09204391704425,43.1417055884457
"Model","Fspot",7.05070812130188,42.5025221654765
"Model","Fspot",6.95241444573802,35.0368524838325
"Model","Bspot",9.01163675600127,47.0700813755545
"Model","Bspot",9.71627834285728,47.2487980040518
"Model","Bspot",14.6322781923765,50.3203150611062
"Model","Bspot",8.15383073335175,57.4871091381074
"Model","Bspot",10.5112658315499,63.1658939493008
"Model","Bspot",15.631836314347,58.902014152344
"Model","Bspot",10.7033455446323,49.2890572606148
"Model","Bspot",7.60635813106013,40.0041460219437
"Model","Bspot",9.31633145673543,47.8269862347625
"Model","Bspot",12.146057997963,50.560836247611
"Model","Bspot",10.0277219756875,54.8836719468417
"Model","Bspot",9.56946292110027,55.5557994909136
"Model","Bspot",10.105673111714,53.964526887404
"Model","Bspot",11.1743925119897,42.0703349846758
"Model","Bspot",14.8843149667555,54.9101534973583
"Model","Bspot",10.7338753364575,47.4965283213012
"Model","Bspot",13.6106771532617,51.0504000923885
"Model","Bspot",12.5035020608307,50.4770109051522
"Model","Bspot",10.6721878338296,52.4995173812494
"Model","Bspot",7.18060293370672,50.191743712324
"Model","Venter",15.8791268347836,11.8043521441497
"Model","Venter",25.3724229838661,11.5065648191324
"Model","Venter",23.9884172345723,10.0286354995423
"Model","Venter",21.4149361378666,9.12227764646687
"Model","Venter",22.9305493829904,14.0157435503206
"Model","Venter",22.9933154147919,20.1257888447174
"Model","Venter",23.3368032074642,1.47459112738452
"Model","Venter",28.9437073545221,19.1778869726782
"Model","Venter",21.5989647392894,27.3265464747926
"Model","Venter",23.1276872093528,33.6955201513471
"Model","Venter",27.0779509250531,27.8394761204329
"Model","Venter",26.6269631864016,23.5102445754141
"Model","Venter",26.9866468944707,3.7607136550007
"Model","Venter",20.1835713990078,12.7088086345451
"Model","Venter",30.3718123168228,14.6925866522007
"Model","Venter",22.7273981395085,23.0867787649395
"Model","Venter",29.8362051358585,16.6518308583571
"Model","Venter",17.1292731874486,7.48303142940103
"Model","Venter",22.5468603084144,30.8872650771984
"Model","Venter",27.3999161402449,24.7397986533145
